Filout
out

Radius
5.00

Absorber
1

Range
0 0.1 18 0.5 30 1 40 2 54 3 250

Molecule
1.0 1.0 1.0 90 90 90
26	17.49668	4.62709	2.45722	! Fe
6	15.24714	5.24007	4.30996	! C
6	19.74623	5.24007	0.60448	! C
1	15.4389	6.14145	4.17727	! H
1	19.55447	6.14145	0.73716	! H
6	14.23334	4.89689	5.169	! C
6	20.76003	4.89689	-0.25457	! C
1	13.76971	5.55873	5.62899	! H
1	21.22366	5.55873	-0.71456	! H
6	13.90472	3.57991	5.35182	! C
6	21.08865	3.57991	-0.43738	! C
1	13.21211	3.33925	5.92386	! H
1	21.78126	3.33925	-1.00942	! H
6	14.61723	2.62059	4.67166	! C
6	20.37614	2.62059	0.24277	! C
1	14.39553	1.72143	4.7611	! H
1	20.59784	1.72143	0.15333	! H
6	15.65633	2.9983	3.86176	! C
6	19.33703	2.9983	1.05267	! C
6	16.56009	2.08132	3.159	! C
6	18.43327	2.08132	1.75544	! C
6	16.5332	0.69972	3.18554	! C
6	18.46017	0.69972	1.7289	! C
1	15.89109	0.23732	3.67501	! H
1	19.10227	0.23732	1.23942	! H
6	17.49668	0.03454	2.45722	! C
6	15.74324	4.02225	0.10812	! C
6	19.25013	4.02225	4.80632	! C
1	15.87311	3.12198	0.29978	! H
1	19.12026	3.12198	4.61465	! H
6	14.96086	4.36431	-0.96421	! C
6	20.03251	4.36431	5.87865	! C
1	14.57187	3.70248	-1.48809	! H
1	20.4215	3.70248	6.40252	! H
6	14.75658	5.69132	-1.26104	! C
6	20.23679	5.69132	6.17548	! C
1	14.22516	5.93421	-1.98445	! H
1	20.76821	5.93421	6.89888	! H
6	15.35097	6.65955	-0.46982	! C
6	19.6424	6.65955	5.38425	! C
1	15.23277	7.56317	-0.6546	! H
1	19.7606	7.56317	5.56904	! H
6	16.12013	6.25621	0.59268	! C
6	18.87323	6.25621	4.32175	! C
6	16.79993	7.17543	1.51365	! C
6	18.19343	7.17543	3.40079	! C
6	16.781	8.55703	1.48514	! C
6	18.21236	8.55703	3.42929	! C
1	16.30374	9.01942	0.83447	! H
1	18.68963	9.01942	4.07996	! H
6	17.49668	9.22778	2.45722	! C
7	15.97064	4.32086	3.65437	! N
7	19.02272	4.32086	1.26006	! N
7	17.49668	2.74761	2.45722	! N
7	16.32948	4.94703	0.89639	! N
7	18.66389	4.94703	4.01804	! N
7	17.49668	6.50802	2.45722	! N



End
