Filout
out

Radius
5.00

Absorber
1

Range
-12 0.05 12 0.3 30 0.5 40 1.0 124 4.0 204

Adimp
0.2

Molecule
1.0 1.0 1.0 90 90 90
29	0.0	0.0	0.0	! Cu
8	-2.184773	0.896302	0.0	! O
8	-1.063221	-0.619212	-1.841552	! O
8	-1.063221	-0.619212	1.841552	! O
8	0.0	-2.25065	0.0	! O
8	0.0	2.25	0.0	! O
8	1.093049	0.896302	-1.892452	! O
8	1.093049	0.896302	1.892452	! O
8	2.126442	-0.619212	-0.0	! O
58	2.199356	-2.974477	-0.0	! Ce
58	-1.100341	-2.974477	1.905081	! Ce
58	-1.100341	-2.974477	-1.905081	! Ce
58	-3.316268	0.161165	1.90929	! Ce
58	-3.316268	0.161165	-1.90929	! Ce
58	0.005303	0.161165	-3.827	! Ce
58	0.005303	0.161165	3.827	! Ce
58	3.312291	0.161165	1.91771	! Ce
58	3.312291	0.161165	-1.91771	! Ce
8	-2.22587	-3.777473	0.0	! O
8	1.113598	-3.777473	-1.928043	! O
8	1.113598	-3.777473	1.928043	! O
8	-3.306988	-2.160172	-1.925364	! O
8	-3.306988	-2.160172	1.925364	! O
8	-0.013257	-2.160172	3.827	! O
8	-0.013257	-2.160172	-3.827	! O
8	3.321571	-2.160172	1.901636	! O
8	3.321571	-2.160172	-1.901636	! O
8	-4.418597	-0.622039	0.0	! O
8	2.209961	-0.622039	-3.827	! O
8	2.209961	-0.622039	3.827	! O
8	4.418597	0.868027	-0.0	! O
8	-2.209961	0.868027	-3.827	! O
8	-2.209961	0.868027	3.827	! O
58	-4.418597	-2.988615	0.0	! Ce
58	2.209961	-2.988615	-3.827	! Ce
58	2.209961	-2.988615	3.827	! Ce
8	-1.102329	-5.352363	-1.910056	! O
8	-1.102329	-5.352363	1.910056	! O
8	2.205984	-5.352363	-0.0	! O
8	4.418597	-3.774646	-0.0	! O
8	-2.209961	-3.774646	-3.827	! O
8	-2.209961	-3.774646	3.827	! O
8	-5.535509	0.896302	-1.934548	! O
8	-5.535509	0.896302	1.934549	! O
8	1.093049	0.896302	5.761549	! O
8	1.093049	0.896302	-5.761549	! O
8	4.443786	0.896302	3.827	! O
8	4.443786	0.896302	-3.827	! O
8	-4.502117	-0.619212	-3.827	! O
8	-4.502117	-0.619212	3.827	! O
8	-1.063221	-0.619212	-5.812448	! O
8	-1.063221	-0.619212	5.812448	! O
8	5.565338	-0.619212	-1.985448	! O
8	5.565338	-0.619212	1.985448	! O
58	1.104981	-6.146876	-1.913883	! Ce
58	1.104981	-6.146876	1.913883	! Ce
58	-2.209961	-6.146876	0.0	! Ce
58	5.528218	-2.974477	1.921919	! Ce
58	5.528218	-2.974477	-1.921919	! Ce
58	-1.100341	-2.974477	5.748919	! Ce
58	-1.100341	-2.974477	-5.748919	! Ce
58	-4.429203	-2.974477	3.827	! Ce
58	-4.429203	-2.974477	-3.827	! Ce
58	-6.623256	0.161165	0.0	! Ce
58	3.312291	0.161165	-5.73629	! Ce
58	3.312291	0.161165	5.73629	! Ce
58	-3.316268	0.161165	5.74471	! Ce
58	-3.316268	0.161165	-5.74471	! Ce
58	6.633861	0.161165	-0.0	! Ce
8	0.0	-6.938562	0.0	! O
8	-4.418597	-5.35519	0.0	! O
8	2.209961	-5.35519	-3.827	! O
8	2.209961	-5.35519	3.827	! O
8	-5.514961	-3.777473	-1.898957	! O
8	-5.514961	-3.777473	1.898957	! O
8	1.113598	-3.777473	-5.725957	! O
8	1.113598	-3.777473	5.725957	! O
8	4.402689	-3.777473	3.827	! O
8	4.402689	-3.777473	-3.827	! O
8	-3.306988	-2.160172	-5.728636	! O
8	-3.306988	-2.160172	5.728636	! O
8	6.615301	-2.160172	-0.0	! O
8	-6.641816	-2.160172	0.0	! O
8	3.321571	-2.160172	5.752364	! O
8	3.321571	-2.160172	-5.752364	! O
58	4.418597	-6.132739	-0.0	! Ce
58	-2.209961	-6.132739	-3.827	! Ce
58	-2.209961	-6.132739	3.827	! Ce
58	-0.0	0.0	-7.654	! Ce
58	-6.628558	0.0	-3.827	! Ce
58	6.628558	0.0	-3.827	! Ce
58	-6.628558	-0.0	3.827	! Ce
58	6.628558	-0.0	3.827	! Ce
58	0.0	-0.0	7.654	! Ce
8	3.314279	-6.932907	-1.9135	! O
8	-3.314279	-6.932907	1.9135	! O
8	3.314279	-6.932907	1.9135	! O
8	0.0	-6.932907	3.827	! O
8	-0.0	-6.932907	-3.827	! O
8	-3.314279	-6.932907	-1.9135	! O
8	-4.422574	-5.352363	-3.827	! O
8	-4.422574	-5.352363	3.827	! O
8	-1.102329	-5.352363	5.743944	! O
8	-1.102329	-5.352363	-5.743944	! O
8	5.526229	-5.352363	1.916944	! O
8	5.526229	-5.352363	-1.916944	! O
8	-7.691779	-0.619212	-1.985448	! O
8	-7.691779	-0.619212	1.985448	! O
8	2.126442	-0.619212	-7.654	! O
8	2.126442	-0.619212	7.654	! O
8	5.565338	-0.619212	-5.668552	! O
8	5.565338	-0.619212	5.668552	! O
8	6.628558	-2.25065	-3.827	! O
8	-6.628558	-2.25065	3.827	! O
8	-0.0	-2.25065	-7.654	! O
8	-6.628558	-2.25065	-3.827	! O
8	6.628558	-2.25065	3.827	! O
8	0.0	-2.25065	7.654	! O
8	-5.535509	0.896302	5.719452	! O
8	-5.535509	0.896302	-5.719452	! O
8	-2.184773	0.896302	-7.654	! O
8	-2.184773	0.896302	7.654	! O
8	7.721608	0.896302	1.934548	! O
8	7.721608	0.896302	-1.934549	! O
58	4.418597	-6.146876	-3.827	! Ce
58	4.418597	-6.146876	3.827	! Ce
58	1.104981	-6.146876	-5.740117	! Ce
58	1.104981	-6.146876	5.740117	! Ce
58	-5.523578	-6.146876	1.913117	! Ce
58	-5.523578	-6.146876	-1.913117	! Ce
58	5.528218	-2.974477	-5.732081	! Ce
58	5.528218	-2.974477	5.732081	! Ce
58	2.199356	-2.974477	-7.654	! Ce
58	2.199356	-2.974477	7.654	! Ce
58	-7.728899	-2.974477	-1.921919	! Ce
58	-7.728899	-2.974477	1.921919	! Ce
8	1.104981	-8.507797	-1.913883	! O
8	1.104981	-8.507797	1.913883	! O
8	-2.209961	-8.507797	0.0	! O
8	-5.514961	-3.777473	-5.755043	! O
8	-5.514961	-3.777473	5.755043	! O
8	-2.22587	-3.777473	-7.654	! O
8	-2.22587	-3.777473	7.654	! O
8	7.742156	-3.777473	-1.898957	! O
8	7.742156	-3.777473	1.898957	! O



End
